t,r,m,value
1820,EU27,Zn,0.0
1820,EU27,Ni,0.0
1820,EU27,Sn,0.0
1820,CHN,Zn,0.0
1820,CHN,Ni,0.0
1820,CHN,Sn,0.0
1820,ROW,Zn,0.0
1820,ROW,Ni,0.0
1820,ROW,Sn,0.0
1821,EU27,Zn,0.0
1821,EU27,Ni,0.0
1821,EU27,Sn,0.0
1821,CHN,Zn,0.0
1821,CHN,Ni,0.0
1821,CHN,Sn,0.0
1821,ROW,Zn,0.0
1821,ROW,Ni,0.0
1821,ROW,Sn,0.0
1822,EU27,Zn,0.0
1822,EU27,Ni,0.0
1822,EU27,Sn,0.0
1822,CHN,Zn,0.0
1822,CHN,Ni,0.0
1822,CHN,Sn,0.0
1822,ROW,Zn,0.0
1822,ROW,Ni,0.0
1822,ROW,Sn,0.0
1823,EU27,Zn,0.0
1823,EU27,Ni,0.0
1823,EU27,Sn,0.0
1823,CHN,Zn,0.0
1823,CHN,Ni,0.0
1823,CHN,Sn,0.0
1823,ROW,Zn,0.0
1823,ROW,Ni,0.0
1823,ROW,Sn,0.0
1824,EU27,Zn,0.0
1824,EU27,Ni,0.0
1824,EU27,Sn,0.0
1824,CHN,Zn,0.0
1824,CHN,Ni,0.0
1824,CHN,Sn,0.0
1824,ROW,Zn,0.0
1824,ROW,Ni,0.0
1824,ROW,Sn,0.0
1825,EU27,Zn,0.0
1825,EU27,Ni,0.0
1825,EU27,Sn,0.0
1825,CHN,Zn,0.0
1825,CHN,Ni,0.0
1825,CHN,Sn,0.0
1825,ROW,Zn,0.0
1825,ROW,Ni,0.0
1825,ROW,Sn,0.0
1826,EU27,Zn,0.0
1826,EU27,Ni,0.0
1826,EU27,Sn,0.0
1826,CHN,Zn,0.0
1826,CHN,Ni,0.0
1826,CHN,Sn,0.0
1826,ROW,Zn,0.0
1826,ROW,Ni,0.0
1826,ROW,Sn,0.0
1827,EU27,Zn,0.0
1827,EU27,Ni,0.0
1827,EU27,Sn,0.0
1827,CHN,Zn,0.0
1827,CHN,Ni,0.0
1827,CHN,Sn,0.0
1827,ROW,Zn,0.0
1827,ROW,Ni,0.0
