t,r,m,i,value
1820,CHN,Ni,CHN,0.0025042170127720044
1820,CHN,Ni,EU27,0.9945774422803723
1820,CHN,Ni,ROW,0.002918340706855715
1820,CHN,Sn,CHN,0.06059279398525062
1820,CHN,Sn,EU27,0.5020194157969631
1820,CHN,Sn,ROW,0.43738779021778634
1820,CHN,Zn,CHN,0.015648252999724287
1820,CHN,Zn,EU27,0.45872870649823566
1820,CHN,Zn,ROW,0.52562304050204
1820,EU27,Ni,CHN,0.0024628565228323207
1820,EU27,Ni,EU27,0.9781506669306836
1820,EU27,Ni,ROW,0.019386476546483903
1820,EU27,Sn,CHN,0.08406937019831003
1820,EU27,Sn,EU27,0.08241865191671177
1820,EU27,Sn,ROW,0.8335119778849782
1820,EU27,Zn,CHN,0.026779268068807083
1820,EU27,Zn,EU27,0.0879800206601633
1820,EU27,Zn,ROW,0.8852407112710297
1820,ROW,Ni,CHN,0.002511546561339124
1820,ROW,Ni,EU27,0.9974884534386609
1820,ROW,Ni,ROW,0.0
1820,ROW,Sn,CHN,0.06059279398525061
1820,ROW,Sn,EU27,0.502019415796963
1820,ROW,Sn,ROW,0.4373877902177863
1820,ROW,Zn,CHN,0.015648252999724287
1820,ROW,Zn,EU27,0.45872870649823566
1820,ROW,Zn,ROW,0.52562304050204
1821,CHN,Ni,CHN,0.0027701201127850344
1821,CHN,Ni,EU27,0.9480095556311878
1821,CHN,Ni,ROW,0.04922032425602721
1821,CHN,Sn,CHN,0.06091047686146415
1821,CHN,Sn,EU27,0.4780625523562191
1821,CHN,Sn,ROW,0.4610269707823168
1821,CHN,Zn,CHN,0.026226434953476485
1821,CHN,Zn,EU27,0.45966929452299243
1821,CHN,Zn,ROW,0.5141042705235311
1821,EU27,Ni,CHN,0.0027257310590347653
1821,EU27,Ni,EU27,0.9328184283849495
1821,EU27,Ni,ROW,0.06445584055601584
1821,EU27,Sn,CHN,0.08376649480015076
1821,EU27,Sn,EU27,0.08611875475638679
1821,EU27,Sn,ROW,0.8301147504434625
1821,EU27,Zn,CHN,0.028829525203166242
1821,EU27,Zn,EU27,0.09908413312313981
1821,EU27,Zn,ROW,0.8720863416736939
1821,ROW,Ni,CHN,0.002777981726478068
1821,ROW,Ni,EU27,0.9507000111350049
1821,ROW,Ni,ROW,0.046522007138516897
1821,ROW,Sn,CHN,0.06091047686146413
1821,ROW,Sn,EU27,0.47806255235621914
1821,ROW,Sn,ROW,0.4610269707823168
1821,ROW,Zn,CHN,0.026226434953476492
1821,ROW,Zn,EU27,0.45966929452299243
1821,ROW,Zn,ROW,0.5141042705235311
1822,CHN,Ni,CHN,0.003045926931303801
1822,CHN,Ni,EU27,0.9051243437013996
1822,CHN,Ni,ROW,0.09182972936729648
1822,CHN,Sn,CHN,0.061617465351968374
1822,CHN,Sn,EU27,0.455835364462483
1822,CHN,Sn,ROW,0.48254717018554866
1822,CHN,Zn,CHN,0.03460656616621042
1822,CHN,Zn,EU27,0.4613054616722533
1822,CHN,Zn,ROW,0.5040879721615363
1822,EU27,Ni,CHN,0.002998690560907144
1822,EU27,Ni,EU27,0.8910876351005765
1822,EU27,Ni,ROW,0.10591367433851624
1822,EU27,Sn,CHN,0.08347073741700986
1822,EU27,Sn,EU27,0.09114720472484257
1822,EU27,Sn,ROW,0.8253820578581474
1822,EU27,Zn,CHN,0.030902514214097662
1822,EU27,Zn,EU27,0.11265704570018349
1822,EU27,Zn,ROW,0.8564404400857188
1822,ROW,Ni,CHN,0.003054287662006631
1822,ROW,Ni,EU27,0.9076088093701226
1822,ROW,Ni,ROW,0.08933690296787088
1822,ROW,Sn,CHN,0.06161746535196836
1822,ROW,Sn,EU27,0.455835364462483
1822,ROW,Sn,ROW,0.4825471701855486
1822,ROW,Zn,CHN,0.03460656616621042
1822,ROW,Zn,EU27,0.4613054616722533
1822,ROW,Zn,ROW,0.5040879721615363
1823,CHN,Ni,CHN,0.003295064122146722
1823,CHN,Ni,EU27,0.8661551894159054
1823,CHN,Ni,ROW,0.13054974646194795
1823,CHN,Sn,CHN,0.06164643571196021
1823,CHN,Sn,EU27,0.4430879296684772
1823,CHN,Sn,ROW,0.49526563461956263
1823,CHN,Zn,CHN,0.04183416708288981
1823,CHN,Zn,EU27,0.46480499896155664
1823,CHN,Zn,ROW,0.49336083395555363
1823,EU27,Ni,CHN,0.0032456049771145195
1823,EU27,Ni,EU27,0.8531541388913391
1823,EU27,Ni,ROW,0.1436002561315464
1823,EU27,Sn,CHN,0.08305797248302965
1823,EU27,Sn,EU27,0.09728398312044174
1823,EU27,Sn,ROW,0.8196580443965286
1823,EU27,Zn,CHN,0.03311652584594549
1823,EU27,Zn,EU27,0.12622741938823617
1823,EU27,Zn,ROW,0.8406560547658184
1823,ROW,Ni,CHN,0.003303813070273043
1823,ROW,Ni,EU27,0.8684549767768283
1823,ROW,Ni,ROW,0.12824121015289863
1823,ROW,Sn,CHN,0.061646435711960205
1823,ROW,Sn,EU27,0.44308792966847727
1823,ROW,Sn,ROW,0.49526563461956263
1823,ROW,Zn,CHN,0.041834167082889805
1823,ROW,Zn,EU27,0.4648049989615566
1823,ROW,Zn,ROW,0.49336083395555363
1824,CHN,Ni,CHN,0.003521929381654809
1824,CHN,Ni,EU27,0.8283788008281924
1824,CHN,Ni,ROW,0.1680992697901528
1824,CHN,Sn,CHN,0.06088687205685301
1824,CHN,Sn,EU27,0.4384716969919542
1824,CHN,Sn,ROW,0.5006414309511926
1824,CHN,Zn,CHN,0.04887970439102202
1824,CHN,Zn,EU27,0.4699459091201753
1824,CHN,Zn,ROW,0.4811743864888026
1824,EU27,Ni,CHN,0.003470809686620949
1824,EU27,Ni,EU27,0.816355143598883
1824,EU27,Ni,ROW,0.1801740467144961
1824,EU27,Sn,CHN,0.08246470590389453
1824,EU27,Sn,EU27,0.10467425375744371
1824,EU27,Sn,ROW,0.8128610403386618
1824,EU27,Zn,CHN,0.035629392129507685
1824,EU27,Zn,EU27,0.13973045177469298
1824,EU27,Zn,ROW,0.8246401560957993
1824,ROW,Ni,CHN,0.003530966719296794
1824,ROW,Ni,EU27,0.8305044365543209
1824,ROW,Ni,ROW,0.16596459672638217
1824,ROW,Sn,CHN,0.06088687205685301
1824,ROW,Sn,EU27,0.43847169699195426
1824,ROW,Sn,ROW,0.5006414309511927
1824,ROW,Zn,CHN,0.04887970439102201
1824,ROW,Zn,EU27,0.4699459091201753
1824,ROW,Zn,ROW,0.4811743864888026
1825,CHN,Ni,CHN,0.003728242035471756
1825,CHN,Ni,EU27,0.791411862660519
1825,CHN,Ni,ROW,0.20485989530400922
1825,CHN,Sn,CHN,0.059492341010392275
1825,CHN,Sn,EU27,0.4399263123027826
1825,CHN,Sn,ROW,0.5005813466868251
1825,CHN,Zn,CHN,0.05589786763009106
1825,CHN,Zn,EU27,0.47622213599337276
1825,CHN,Zn,ROW,0.4678799963765361
1825,EU27,Ni,CHN,0.003675978069783127
1825,EU27,Ni,EU27,0.7803175393729941
1825,EU27,Ni,ROW,0.21600648255722285
1825,EU27,Sn,CHN,0.0816815553613912
1825,EU27,Sn,EU27,0.11332707326510061
1825,EU27,Sn,ROW,0.8049913713735081
1825,EU27,Zn,CHN,0.038451098161603976
1825,EU27,Zn,EU27,0.1532340584918744
1825,EU27,Zn,ROW,0.8083148433465216
1825,ROW,Ni,CHN,0.003737476193740535
1825,ROW,Ni,EU27,0.7933720418350644
1825,ROW,Ni,ROW,0.202890481971195
1825,ROW,Sn,CHN,0.05949234101039226
1825,ROW,Sn,EU27,0.4399263123027826
1825,ROW,Sn,ROW,0.5005813466868251
1825,ROW,Zn,CHN,0.05589786763009106
1825,ROW,Zn,EU27,0.4762221359933728
1825,ROW,Zn,ROW,0.4678799963765361
1826,CHN,Ni,CHN,0.003913721824348652
1826,CHN,Ni,EU27,0.7557529591941919
1826,CHN,Ni,ROW,0.24033331898145954
1826,CHN,Sn,CHN,0.057648227946146845
1826,CHN,Sn,EU27,0.4457021264572839
1826,CHN,Sn,ROW,0.49664964559656927
1826,CHN,Zn,CHN,0.06280330210281118
1826,CHN,Zn,EU27,0.4831651196683047
1826,CHN,Zn,ROW,0.4540315782288841
1826,EU27,Ni,CHN,0.0038607912004318045
1826,EU27,Ni,EU27,0.7455318761810144
